0.05192195,0.09178567,0.02580807,0.05209894,0.00739047,0.00000000,0.08195328,0.00000000,0.05886141,0.21974163,0.03761202,0.03006541,0.02095347,0.08037588,0.14881425,0.04688660,0.37843390,0.02959355,0.01040496,0.00000000,0.14006642,0.00000000,0.04659669,0.05703417,0.02137069,0.24915126,0.21085593,0.02055812,0.00000000,0.08634894,0.00000000,0.04169077,0.16784131,0.00500855,0.00000000,0.01430223,0.06920716,0.00000000,0.01008789,0.00246694,0.00000000,0.03056694,0.02870697,0.00000000,0.03784093,0.07501900,0.01789122,0.10878872,0.13988084,0.00000000,0.00000000,0.00000000,0.21355356,0.18581781,0.04467363,0.19371988,0.26593915,0.00000000,0.10963201,0.05108076,0.00876725,0.06121111,0.03354698,0.00000000,0.16229667,0.00000000,0.02428751,-0.15636065,-0.04758677,-0.16939440,-0.27075364,-0.11382420,-0.30982227,-0.25706673,-0.04389889,-0.44913463,-0.49208324,-0.21495532,-0.22115442,-0.35539690,-0.05713401,-0.06210076,-0.16347987,-0.48014555,-0.05057899,-0.11968104,-0.00704092,-0.21147986,-0.05543641,-0.21395085,-0.01234323,-0.07059608,-0.25199202,-0.25743125,-0.00000000,-0.35784196,-0.09772172,-0.06044927,-0.03655247,-0.37107499,-0.14249702,-0.00807772,-0.14807158,-0.22117998,-0.00000000,-0.41857521,-0.25025656,-0.38474986,-0.13164118,-0.11506042,-0.27871679,-0.20687211,-0.26735388,-0.04739011,-0.23015947,-0.21311139,-0.09854856,-0.33602674,-0.21123220,-0.21649855,-0.04757236,-0.00000000,-0.03299311,-0.11446902,-0.33629922,-0.09475997,-0.08634680,-0.33530281,-0.03717362,-0.40939996,-0.11345622,-0.23100753,-0.07192522,-0.02503526,-0.07591589,-0.01374774,-0.04500289,-0.08904234,-0.17052903,-0.09883943,-0.13773954,-0.01083575,-0.20078256,-0.01363887,-0.07136783,-0.30265530,-0.03657121,-0.44796274,-0.10599560,-0.21914833,-0.06247645,-0.17421656,-0.19920558,-0.04478697,-0.03234469,-0.03593695,-0.07362723,-0.40408358,-0.30744646,-0.49802756,-0.34431359,-0.52483996,-0.33312189,-0.01191129,-0.03667368,-0.06796003,-0.03494690,-0.10352227,-0.02601321,-0.00793765,-0.01755063,-0.34740907,-0.21520538,-0.00000000,-0.11230918,-0.43086618,-0.41363319,-0.25535502,-0.06018342,-0.35440658,-0.31494753,-0.11566382,-0.19533381,-0.02559108,-0.27798271,-0.25588043,-0.28592992,-0.24125116,-0.18995760,-0.16467035,-0.24650685,-0.17323977,-0.19341292,-0.27907530,-0.15163492,-0.16788096,-0.19981819,-0.16888698,-0.17597511,-0.18775102,-0.39738352,-0.46615607,-0.30124621,-0.15195605,-0.11630586,-0.16071319,-0.49125134,-0.03253954,-0.26042827,-0.24008663,-0.39511399,-0.40138693,-0.27634778,-0.19437887,-0.24303639,-0.37222807,-0.21418531,-0.29022222,-0.25920693,-0.41666668,-0.34717843,-0.26347941,-0.36041355,-0.35573340,-0.36562117,-0.36393513,-0.40490799,-0.36833967,-0.33305092,-0.28156398,-0.15973264,-0.14077006,-0.14306895,-0.41158027,-0.47192643,-0.30948091,-0.12237109,-0.09870818,-0.28293426,-0.07094602,-0.06427322,-0.08655372,-0.23517355,-0.30572380,-0.03590891,-0.26981469,-0.17317323,-0.52660461,-0.17728436,-0.14706593,-0.12230635,-0.29014051,-0.30640672,-0.41295374,-0.06022544,-0.21811893,-0.50347587,-0.28329142,-0.20549952,-0.33338936,-0.31350322,-0.66691900,-0.03206623
0.05447698,0.03096691,0.02139438,0.01976247,0.00000000,0.00000000,0.00000000,0.00000000,0.05974337,0.08670403,0.03970958,0.03389826,0.01150442,0.02975208,0.06102495,0.01721105,0.18640285,0.07922589,0.00589764,0.00000000,0.14496721,0.00000000,0.04909195,0.04855065,0.06356183,0.06422242,0.11622694,0.01316469,0.00000000,0.07595759,0.02117322,0.04003588,0.05929027,0.00000000,0.03265233,0.05707735,0.02432275,0.00000000,0.03884246,0.02382927,0.00000000,0.00000000,0.06754252,0.05477125,0.06691061,0.03931002,0.00000000,0.02957112,0.05742857,0.02093179,0.00091381,0.00000000,0.10995585,0.01418950,0.00979506,0.21941590,0.09871576,0.00000000,0.15356149,0.01068391,0.00952877,0.02413145,0.09691589,0.03472133,0.12527325,0.00000000,0.07158554,0.08941616,0.02054291,0.06668640,0.11542887,0.03827249,0.24809962,0.15943015,0.05425827,0.21737229,0.33927944,0.09546477,0.10487597,0.07408045,0.02345920,0.03215794,0.00898725,0.19353554,0.06906637,0.07599624,0.02028456,0.13419084,0.02494789,0.11689795,0.01958263,0.00000000,0.03686832,0.10059460,0.02834036,0.10291478,0.04082259,0.12792714,0.01724698,0.17555641,0.05419218,0.02086795,0.06948165,0.11478474,0.00000000,0.19752001,0.11739179,0.18553062,0.05475726,0.09975819,0.18513081,0.14500973,0.07403217,0.01708652,0.06270442,0.07248947,0.01092175,0.12700787,0.13906675,0.09451355,0.03829283,0.00626309,0.03359479,0.05684606,0.16685679,0.06351114,0.04564507,0.18510800,0.03450797,0.21520350,0.05663672,0.14244577,0.02517411,0.00639895,0.05860089,0.01390588,0.03874440,0.05018342,0.08821511,0.05025147,0.10366894,0.00000000,0.11190212,0.00117109,0.03217903,0.13914061,0.01849364,0.18942687,0.09154415,0.09747116,0.03792414,0.22488440,0.18148789,0.02210370,0.01491388,0.02474489,0.03821899,0.19707359,0.16330570,0.23669035,0.12039281,0.22737025,0.16224005,-0.01025700,-0.02605365,-0.04785216,-0.00320030,-0.10377671,-0.01750783,-0.00707002,-0.01160220,-0.27581843,-0.16392222,-0.00000000,-0.09098983,-0.32987170,-0.25471946,-0.24475458,-0.07281465,-0.34521428,-0.25324468,-0.07400959,-0.19329510,-0.02902955,-0.17464673,-0.12860959,-0.16472782,-0.11224549,-0.24386261,-0.06038635,-0.11290014,-0.20871252,-0.14514292,-0.11604268,-0.08730708,-0.12051874,-0.20967754,-0.09752655,-0.17336282,-0.21554239,-0.37406696,-0.35251248,-0.15088787,-0.08892732,-0.14885283,-0.14378957,-0.37614305,-0.02331370,-0.21745780,-0.17162997,-0.21450078,-0.34024396,-0.20588297,-0.18776539,-0.18719231,-0.25853327,-0.09346527,-0.14642224,-0.29275714,-0.30971759,-0.25738443,-0.27472961,-0.32479167,-0.24797077,-0.31115550,-0.34773978,-0.41173888,-0.41397126,-0.26576764,-0.22038814,-0.16885415,-0.09803157,-0.15471118,-0.35261172,-0.31493494,-0.28460289,-0.15262955,-0.07242675,-0.21161481,-0.05524125,-0.08144875,-0.07142415,-0.14084300,-0.19911934,-0.01916006,-0.22972992,-0.13989773,-0.34426697,-0.10990039,-0.06936964,-0.10774099,-0.22225949,-0.28344881,-0.32834018,-0.02232494,-0.23799629,-0.29815218,-0.32057655,-0.15302278,-0.22668069,-0.14797655,-0.34667422,-0.02003176
0.10932110,0.13223124,0.00000000,0.04725054,0.00000000,0.00000000,0.00000000,0.00000000,0.15120005,0.15450710,0.00000000,0.00000000,0.04457158,0.09022438,0.07952473,0.10046521,0.39852245,0.04394836,0.00000000,0.06471241,0.21364453,0.00000000,0.06605384,0.14759695,0.00000000,0.22306766,0.27115893,0.00000000,0.07134295,0.37554919,0.00714371,0.00000000,0.36187169,0.02156476,0.00000000,0.01792114,0.00000000,0.00000000,0.01870439,0.00000000,0.06393510,0.02883810,0.03818343,0.04437659,0.03614502,0.02687977,0.03708505,0.11247271,0.11664471,0.00000000,0.00000000,0.00595350,0.20519550,0.09630272,0.09408985,0.33941097,0.24987387,0.00000000,0.28277570,0.00000000,0.00941472,0.00547343,0.12285649,0.00561143,0.02945589,0.00000000,0.01146653,0.12693808,0.02645488,0.07269309,0.16567809,0.13589975,0.26075771,0.20608351,0.01185429,0.71029245,0.63136099,0.11743157,0.14200195,0.31274865,0.03139763,0.09532538,0.07901338,0.47511749,0.08344525,0.05489455,0.05877573,0.16450249,0.00194544,0.05306150,0.00000000,0.03776900,0.10215370,0.13235025,0.00000000,0.24439237,0.04720519,0.07697702,0.00722474,0.23909687,0.05600123,0.00000000,0.25934484,0.11841132,0.00000000,0.31831128,0.17647343,0.38920875,0.09030162,0.16302496,0.29299484,0.15476832,0.20165641,0.00138834,0.12118815,0.13397248,0.01660683,0.21705319,0.20245241,0.14119121,0.00733797,0.00000000,0.02592195,0.06627029,0.25635421,0.06567128,0.03359661,0.27683314,0.00110101,0.32878888,0.07944395,0.23867451,0.02981597,0.00000000,0.06117341,0.00825523,0.02897803,0.03416792,0.15415146,0.08104356,0.08830526,0.00000000,0.23904794,0.01779330,0.01818824,0.22016242,0.00882646,0.31206073,0.09435869,0.28236888,0.03320794,0.23204315,0.16857921,0.03181731,0.03069571,0.00323463,0.03610077,0.30835583,0.36000938,0.55750856,0.27567790,0.42845639,0.19408021,0.00000000,0.01130824,0.04935047,0.00000000,0.08345920,0.00000000,0.00493532,0.00519771,0.33845804,0.15223735,0.00000000,0.10413205,0.36836285,0.25294040,0.22436495,0.06179984,0.27140509,0.25301757,0.13115400,-0.08851248,-0.01377442,-0.14854722,-0.08820263,-0.17287577,-0.07570208,-0.14534117,-0.08151735,-0.11080052,-0.04299711,-0.05332910,-0.11671335,-0.09392444,-0.07995492,-0.05772081,-0.06235377,-0.11655089,-0.08101519,-0.19395788,-0.15301817,-0.12221711,-0.07491653,-0.04191758,-0.09626262,-0.26794631,-0.01368577,-0.04748067,-0.12304907,-0.12425992,-0.31690784,-0.10881002,-0.17257108,-0.12201135,-0.13428000,-0.09823672,-0.20767163,-0.19286299,-0.17323938,-0.15447328,-0.14118741,-0.16712506,-0.28164127,-0.19115612,-0.26353039,-0.27111119,-0.19349295,-0.19466133,-0.14532443,-0.11780683,-0.11381429,-0.06505891,-0.27881623,-0.20136221,-0.13020311,-0.10835107,-0.10972311,-0.15645085,-0.05899062,-0.04972122,-0.08935736,-0.10762620,-0.15032834,-0.05877895,-0.17962016,-0.08223997,-0.40464371,-0.15520346,-0.07861104,-0.06137545,-0.10732008,-0.22572497,-0.19359952,-0.03063356,-0.13030836,-0.18484631,-0.15029056,-0.14427043,-0.10931311,-0.11364758,-0.32726543,-0.00206009
0.05348882,0.15384115,0.02757389,0.00808658,0.00000000,0.00000000,0.04120547,0.00000000,0.02249768,0.09128382,0.07341158,0.00711386,0.08852183,0.07505384,0.06193785,0.12667592,0.42617290,0.03090807,0.00000000,0.00000000,0.07350996,0.00000000,0.02648323,0.02910835,0.00000000,0.19748420,0.27453364,0.00296501,0.00000000,0.13777985,0.02341230,0.00172622,0.15045620,0.11541975,0.00000000,0.02500048,0.07848699,0.00000000,0.04603960,0.00000000,0.05809919,0.00000000,0.00922379,0.06270217,0.09517184,0.08293896,0.01098610,0.05972009,0.17731226,0.00000000,0.00000000,0.00000000,0.27191455,0.24941542,0.07846680,0.19182961,0.10230434,0.00000000,0.25577971,0.00115670,0.01413039,0.00404555,0.15808909,0.00000000,0.08079176,0.00000000,0.00000000,0.06081398,0.04003509,0.10797254,0.25500502,0.06218391,0.12153694,0.27166985,0.03669236,0.49700743,0.34830113,0.14341360,0.16349814,0.27634225,0.05824669,0.04319446,0.08897809,0.32394031,0.08090622,0.04607492,0.04351339,0.10804767,0.01217757,0.03890770,0.00000000,0.04936267,0.17144889,0.11288685,0.00000000,0.18673104,0.05251947,0.09991189,0.00311284,0.24092451,0.01391888,0.00000000,0.09833601,0.15028776,0.01304901,0.26420476,0.18278897,0.39250771,0.08166185,0.07765611,0.23108680,0.17761372,0.14770168,0.00896550,0.12482786,0.09998961,0.00000000,0.22052244,0.13135949,0.10343084,0.03439558,0.00000000,0.00087083,0.05456587,0.21279414,0.03949131,0.03192865,0.19855567,0.01237223,0.27335043,0.03221852,0.17957971,0.02341495,0.00595322,0.04542435,0.00701550,0.01341797,0.04249883,0.09071780,0.06136485,0.08390641,0.00000000,0.16166897,0.00000000,0.02714265,0.11855973,0.01267833,0.39728223,0.05661957,0.16195120,0.03464306,0.14189325,0.19322778,0.04272308,0.00849088,0.00000000,0.03810637,0.36337225,0.20135138,0.37316315,0.28020768,0.44771310,0.22161519,0.00000000,0.00624338,0.03529211,0.02089922,0.08744485,0.00000000,0.00169928,0.00000000,0.28374568,0.15282803,0.00000000,0.08202550,0.35672863,0.31038258,0.27076951,0.02768295,0.30944529,0.17034245,0.14195659,0.18922762,0.00000000,0.18779022,0.11412555,0.18191591,0.07280275,0.09883409,0.01814396,0.15961274,0.16276193,0.09646904,0.20538337,0.13121324,0.09074424,0.10944772,0.13139219,0.20414603,0.15616844,0.33687087,0.24264521,0.24458784,0.03912629,0.09378704,0.13342890,-0.36211531,-0.02115169,-0.17421621,-0.17200249,-0.22505681,-0.36428774,-0.20045682,-0.18913879,-0.17618173,-0.22153438,-0.14475946,-0.25685871,-0.28557766,-0.38744700,-0.21984039,-0.37427836,-0.30802036,-0.49165255,-0.32509123,-0.38601823,-0.53360429,-0.40143954,-0.45803144,-0.30069598,-0.20517852,-0.12667238,-0.14219318,-0.31322287,-0.35835231,-0.31826119,-0.13300417,-0.09084825,-0.20365821,-0.05480416,-0.05425252,-0.10965201,-0.19581790,-0.20655309,-0.04537238,-0.34808637,-0.12665953,-0.35990820,-0.09333280,-0.08527495,-0.13474545,-0.29429526,-0.24075926,-0.37002669,-0.03226856,-0.19899128,-0.38944170,-0.26991042,-0.13704717,-0.20356351,-0.18920274,-0.52437209,-0.01500012
0.03969514,0.04606414,0.00270689,0.04581848,0.00000000,0.00000000,0.00000000,0.00000000,0.00574210,0.14710794,0.00000000,0.02258065,0.00055463,0.08039067,0.01105838,0.06254060,0.38676591,0.01991557,0.00000000,0.00000000,0.14037506,0.00000000,0.00612228,0.06954297,0.01403212,0.18208138,0.13537382,0.00000000,0.01667334,0.22236283,0.00000000,0.04391264,0.23496213,0.01928657,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00379978,0.00000000,0.01411557,0.00000000,0.08641300,0.03683372,0.00000000,0.02994305,0.15277374,0.00000000,0.00000000,0.00000000,0.10979320,0.10078578,0.07817726,0.15072317,0.22540497,0.00000000,0.12735829,0.00000000,0.00000000,0.00000000,0.00601743,0.00000000,0.01924000,0.00000000,0.00000000,0.07677166,0.00000000,0.06758898,0.17386954,0.06865261,0.28114949,0.23515010,0.03446413,0.55295452,0.42446593,0.07230960,0.11043028,0.17248568,0.00000000,0.03939254,0.06007190,0.57365033,0.02502959,0.00000000,0.04806354,0.15268677,0.00321374,0.01930441,0.00000000,0.00588190,0.02804680,0.08700554,0.00000000,0.17441796,0.00000000,0.06393326,0.00000000,0.13744036,0.04614557,0.00000000,0.16688782,0.03071625,0.00000000,0.24415830,0.11581896,0.21734824,0.05114010,0.16475221,0.30805454,0.11780843,0.06405160,0.00000000,0.10466717,0.01864697,0.00205639,0.16796002,0.10647134,0.10533160,0.00036113,0.00000000,0.00222964,0.05196197,0.22890997,0.04657817,0.01920566,0.23745562,0.00572392,0.30896471,0.05555747,0.20603200,0.01796146,0.00000000,0.05169913,0.00418706,0.00000000,0.01361729,0.10966741,0.04941816,0.06959094,0.00000000,0.20628979,0.00000000,0.00000000,0.16109851,0.00000000,0.14567151,0.08134033,0.25371484,0.01920734,0.19899437,0.09934452,0.04158761,0.00000000,0.00000000,0.02570368,0.22890284,0.22025724,0.41300476,0.15700171,0.36935360,0.19678062,0.00000000,0.00000000,0.03349798,0.00000000,0.07282978,0.00000000,0.00000000,0.00000000,0.34426527,0.11251598,0.00000000,0.09341942,0.28131062,0.19293989,0.15979403,0.04280961,0.23932827,0.21440579,0.06211351,0.08248979,0.00000000,0.25062737,0.17625137,0.14767931,0.04404547,0.14196205,0.10010449,0.04276749,0.25654560,0.14177847,0.08080403,0.11412262,0.17662891,0.08184990,0.12524776,0.16896158,0.17926183,0.21087206,0.37289586,0.17180120,0.25035675,0.13226115,0.12951691,0.27174231,0.00000000,0.10995983,0.16272584,0.14661319,0.19542927,0.13199988,0.15521009,0.14330736,0.19670087,0.08273077,0.18497713,0.19261479,0.23287595,0.18637941,-0.23414206,-0.22196922,-0.26588701,-0.21631304,-0.30388428,-0.41599073,-0.29872034,-0.27071391,-0.16564609,-0.11842860,-0.06918661,-0.08741246,-0.28263679,-0.23072505,-0.25152081,-0.09052284,-0.05533505,-0.19572957,-0.04258515,-0.03672450,-0.09617814,-0.14001678,-0.20371934,-0.01244110,-0.24647522,-0.17028742,-0.37946359,-0.15554394,-0.08331892,-0.08176153,-0.29240168,-0.26815808,-0.23336580,-0.01568401,-0.18732483,-0.22465626,-0.29564565,-0.20410813,-0.22277260,-0.20020540,-0.49468829,-0.00000000
0.05593821,0.10140101,0.01644683,0.01005572,0.01036488,0.00000000,0.06942236,0.00000000,0.02732196,0.13036363,0.00000000,0.00988279,0.03574595,0.02807636,0.06995807,0.07593667,0.32414611,0.09398589,0.00000000,0.00000000,0.09842749,0.00000000,0.00000000,0.08481202,0.04514294,0.11463569,0.06896155,0.00000000,0.00000000,0.16231386,0.01084591,0.06858397,0.15130325,0.00465504,0.00000000,0.08954411,0.00000000,0.00000000,0.00257978,0.02897385,0.04155221,0.00000000,0.03735347,0.00000000,0.01847654,0.03910866,0.00000000,0.02429349,0.08260541,0.02350898,0.00148495,0.00000000,0.18058865,0.06168533,0.09972487,0.30194135,0.24008368,0.00000000,0.09862018,0.00000000,0.01582332,0.02949617,0.02835855,0.00000000,0.05684763,0.00000000,0.01076058,0.14113956,0.04975396,0.10249496,0.17183323,0.08992706,0.29434821,0.25255731,0.08791506,0.34842735,0.35692504,0.12180862,0.09276335,0.14759706,0.02317264,0.05747441,0.08373645,0.44125928,0.05747140,0.05502255,0.07161078,0.17653576,0.02858116,0.06535696,0.01734277,0.07128772,0.03106299,0.09866413,0.00689298,0.13648740,0.00000000,0.10433330,0.00632494,0.16485138,0.05673515,0.00000000,0.19938413,0.04877417,0.05401125,0.15355798,0.18417378,0.22485549,0.09682483,0.14864280,0.27962691,0.14476647,0.09409985,0.00000000,0.06857484,0.05847593,0.02251472,0.18414138,0.05909444,0.11338295,0.01447541,0.00000000,0.00000000,0.06917481,0.19412353,0.04861882,0.04852932,0.21822732,0.02044580,0.30937865,0.07433396,0.21264544,0.03938913,0.00062312,0.07302774,0.02168868,0.03058363,0.03359850,0.14640971,0.05266565,0.07983390,0.00000000,0.12660016,0.01023876,0.00922987,0.17326171,0.01036355,0.17000808,0.12601280,0.19154410,0.05511488,0.19923146,0.16465534,0.02103015,0.02269774,0.01954616,0.02542719,0.27174018,0.23753065,0.33923780,0.19042120,0.21445027,0.16893969,0.01251105,0.00841495,0.03456228,0.01284002,0.08696203,0.01319741,0.02555523,0.02218474,0.31865727,0.13036947,0.00000000,0.12151501,0.24625191,0.22469093,0.19099124,0.04511188,0.21912220,0.26851196,0.07679983,0.05354158,0.03283052,0.19124551,0.16628726,0.11396355,0.09533629,0.15604023,0.08671178,0.12355207,0.11166657,0.12148413,0.03105542,0.11878839,0.04428839,0.14656593,0.09251800,0.17825502,0.19312007,0.12935097,0.24637050,0.22276676,0.08438346,0.14467856,0.14778811,0.22277835,0.02352340,0.12432154,0.13346260,0.12241996,0.16079577,0.14093867,0.18013434,0.12621868,0.24710454,0.13576897,0.14266707,0.15766167,0.24419196,0.16793794,0.19174738,0.20348453,0.30486377,0.31224432,0.28674218,0.41908712,0.29934941,0.25443386,0.18230841,-0.13605882,-0.09469189,-0.12136299,-0.32546295,-0.34768123,-0.20755863,-0.08157677,-0.03614452,-0.14064914,-0.05512978,-0.02838121,-0.06042075,-0.14899860,-0.20795690,-0.02007794,-0.27455060,-0.16755827,-0.25232188,-0.06223727,-0.04216291,-0.07013318,-0.18750052,-0.17761143,-0.32799409,-0.01557487,-0.16038445,-0.32145869,-0.20106426,-0.05315800,-0.19412040,-0.12443807,-0.30137750,-0.00000000
0.11104550,0.11304763,0.06578203,0.06314466,0.00000000,0.00000000,0.07455904,0.00000000,0.05759833,0.10951448,0.00000000,0.00000000,0.07020410,0.10456815,0.01644166,0.07937849,0.52887694,0.01004789,0.00000000,0.02146174,0.14464382,0.00000000,0.03227983,0.07419312,0.01292377,0.16590666,0.19597788,0.00000000,0.00378763,0.21454054,0.04996974,0.04781182,0.12726707,0.00000000,0.00000000,0.03061919,0.06983628,0.00000000,0.00000000,0.02527549,0.03175370,0.00000000,0.06884883,0.01566810,0.03319562,0.07101264,0.02070421,0.02902818,0.09058522,0.00000000,0.00000000,0.00000000,0.25126996,0.24260467,0.09160842,0.18479787,0.16114683,0.00000000,0.27031971,0.00000000,0.03162190,0.03607110,0.12045602,0.03141860,0.19643617,0.00000000,0.00000000,0.11924427,0.04654282,0.11189030,0.18743655,0.05796186,0.22390872,0.27374226,0.05335344,0.53171499,0.40837646,0.14264406,0.17801925,0.42792102,0.05645981,0.06310448,0.11117928,0.40610757,0.07243064,0.05185637,0.01168664,0.13060916,0.01399052,0.11123934,0.00088121,0.02047813,0.06956766,0.14795444,0.00000000,0.17056334,0.05993873,0.12694568,0.00000000,0.15620642,0.11418877,0.00000000,0.14040225,0.15487393,0.03294314,0.34407526,0.20843965,0.32553951,0.05181644,0.11336220,0.28410908,0.10238181,0.18762024,0.00000000,0.11029425,0.11779082,0.02172780,0.34548486,0.22234408,0.16919000,0.00840033,0.00000000,0.00173442,0.05361927,0.19179441,0.05664167,0.05029596,0.27304015,0.01683222,0.31494861,0.06007534,0.18330506,0.02546662,0.00000000,0.04069586,0.00342910,0.01656698,0.04440291,0.10031842,0.03673648,0.09723647,0.00000000,0.17087541,0.00000000,0.02975557,0.12191936,0.00478247,0.31458793,0.12333195,0.10106117,0.02509693,0.22607393,0.17403149,0.01444789,0.00282298,0.00618767,0.04091124,0.29234781,0.25938042,0.38306169,0.23026183,0.40545369,0.31237102,0.00000000,0.01015420,0.06125710,0.01154582,0.09761948,0.00160393,0.00000000,0.00000000,0.31622726,0.16844558,0.00000000,0.10657334,0.34387277,0.31717711,0.23043081,0.03581339,0.31908295,0.30050757,0.09880239,0.14393695,0.00000000,0.23287628,0.12596548,0.17812708,0.10885598,0.14999708,0.03031396,0.19817947,0.21958254,0.10108814,0.17939978,0.15542584,0.12497102,0.12988614,0.09600276,0.16088574,0.14879122,0.34345933,0.31215852,0.11212749,0.11649792,0.11877586,0.05083563,0.28952446,0.00484695,0.18060936,0.16022799,0.26882682,0.36027128,0.19426736,0.11129647,0.22136530,0.29490453,0.12463674,0.27784943,0.25320659,0.34374381,0.25352163,0.28426200,0.25306485,0.27870648,0.26265008,0.27103615,0.40673589,0.25127384,0.25348080,0.23032744,0.09961182,0.15281737,0.11315981,0.37800111,0.28038096,0.21182842,0.13054313,0.05807471,0.22944860,0.03415605,0.05092420,0.09119107,0.17844007,0.14694589,0.04542746,0.26997204,0.16866614,-0.35192635,-0.10844284,-0.10148989,-0.08967339,-0.14242402,-0.18431083,-0.39557284,-0.02163792,-0.09130826,-0.33446922,-0.14209844,-0.13454474,-0.17185763,-0.11324755,-0.21963625,-0.03694872
